{1 1/2 1/2 ; 1 1/2 1/2 = (1/36)^(1/2) = 1/6
{4 4 4 ; 4 2 2 = (13/2695)^(1/2) = (1/7)*(13/55)^(1/2)
{4 4 4 ; 4 2 3 = -(65/19404)^(1/2) = -(1/42)*(65/11)^(1/2)
{4 4 4 ; 4 2 4 = -(529/1920996)^(1/2) = -23/1386
{4 4 4 ; 4 3 1 = (13/2268)^(1/2) = (1/18)*(13/7)^(1/2)
{4 4 4 ; 4 3 2 = -(65/19404)^(1/2) = -(1/42)*(65/11)^(1/2)
{4 4 4 ; 4 3 3 = -(13/213444)^(1/2) = -(1/462)*(13)^(1/2)
{4 4 4 ; 4 3 4 = (5329/1920996)^(1/2) = 73/1386
{4 4 4 ; 4 4 1 = -(1/324)^(1/2) = -1/18
{4 4 4 ; 4 4 2 = -(529/1920996)^(1/2) = -23/1386
{4 4 4 ; 4 4 3 = (5329/1920996)^(1/2) = 73/1386
{4 4 4 ; 4 4 4 = -(218089/324648324)^(1/2) = -467/18018
{9/2 5/2 2 ; 1/2 5/2 2 = -(1/36)^(1/2) = -1/6
{9/2 5/2 2 ; 3/2 5/2 2 = -(4/441)^(1/2) = -2/21
{9/2 5/2 2 ; 5/2 5/2 2 = -(1/784)^(1/2) = -1/28
{9/2 5/2 2 ; 7/2 5/2 2 = -(1/15876)^(1/2) = -1/126
{9/2 5/2 2 ; 9/2 5/2 2 = -(1/1587600)^(1/2) = -1/1260
{9/2 3 3/2 ; 3/2 3 3/2 = -(1/49)^(1/2) = -1/7
{9/2 3 3/2 ; 5/2 3 3/2 = -(9/3136)^(1/2) = -3/56
{9/2 3 3/2 ; 7/2 3 3/2 = -(1/7056)^(1/2) = -1/84
{9/2 3 3/2 ; 9/2 3 3/2 = -(1/705600)^(1/2) = -1/840
{9/2 3 5/2 ; 1/2 2 5/2 = (11/1260)^(1/2) = (1/6)*(11/35)^(1/2)
{9/2 3 5/2 ; 1/2 3 5/2 = (25/1764)^(1/2) = 5/42
{9/2 3 5/2 ; 1 5/2 2 = (11/882)^(1/2) = (1/21)*(11/2)^(1/2)
{9/2 3 5/2 ; 3/2 2 5/2 = (11/882)^(1/2) = (1/21)*(11/2)^(1/2)
{9/2 3 5/2 ; 3/2 3 3/2 = (11/784)^(1/2) = (1/28)*(11)^(1/2)
{9/2 3 5/2 ; 3/2 3 5/2 = -(1/1764)^(1/2) = -1/42
{9/2 3 5/2 ; 2 5/2 2 = (11/1176)^(1/2) = (1/14)*(11/6)^(1/2)
{9/2 3 5/2 ; 5/2 2 5/2 = (11/2352)^(1/2) = (1/28)*(11/3)^(1/2)
{9/2 3 5/2 ; 5/2 3 3/2 = (11/1764)^(1/2) = (1/42)*(11)^(1/2)
{9/2 3 5/2 ; 5/2 3 5/2 = -(1/144)^(1/2) = -1/12
{9/2 3 5/2 ; 3 5/2 2 = (11/5292)^(1/2) = (1/42)*(11/3)^(1/2)
{9/2 3 5/2 ; 7/2 2 5/2 = (11/19845)^(1/2) = (1/63)*(11/5)^(1/2)
{9/2 3 5/2 ; 7/2 3 3/2 = (11/14112)^(1/2) = (1/84)*(11/2)^(1/2)
{9/2 3 5/2 ; 7/2 3 5/2 = -(1/324)^(1/2) = -1/18
{9/2 3 5/2 ; 4 5/2 2 = (11/79380)^(1/2) = (1/126)*(11/5)^(1/2)
{9/2 3 5/2 ; 9/2 2 5/2 = (1/63504)^(1/2) = 1/252
{9/2 3 5/2 ; 9/2 3 3/2 = (1/44100)^(1/2) = 1/210
{9/2 3 5/2 ; 9/2 3 5/2 = -(57121/192099600)^(1/2) = -239/13860
{9/2 7/2 1 ; 5/2 7/2 1 = -(1/64)^(1/2) = -1/8
{9/2 7/2 1 ; 7/2 7/2 1 = -(1/1296)^(1/2) = -1/36
{9/2 7/2 1 ; 9/2 7/2 1 = -(1/129600)^(1/2) = -1/360
{9/2 7/2 2 ; 3/2 5/2 2 = (11/784)^(1/2) = (1/28)*(11)^(1/2)
{9/2 7/2 2 ; 3/2 7/2 2 = (1/196)^(1/2) = 1/14
{9/2 7/2 2 ; 2 3 3/2 = (11/784)^(1/2) = (1/28)*(11)^(1/2)
{9/2 7/2 2 ; 5/2 5/2 2 = (11/1764)^(1/2) = (1/42)*(11)^(1/2)
{9/2 7/2 2 ; 5/2 7/2 1 = (55/4032)^(1/2) = (1/24)*(55/7)^(1/2)
{9/2 7/2 2 ; 5/2 7/2 2 = -(169/28224)^(1/2) = -13/168
{9/2 7/2 2 ; 3 3 3/2 = (55/14112)^(1/2) = (1/84)*(55/2)^(1/2)
{9/2 7/2 2 ; 7/2 5/2 2 = (11/14112)^(1/2) = (1/84)*(11/2)^(1/2)
{9/2 7/2 2 ; 7/2 7/2 1 = (11/5040)^(1/2) = (1/12)*(11/35)^(1/2)
{9/2 7/2 2 ; 7/2 7/2 2 = -(841/176400)^(1/2) = -29/420
{9/2 7/2 2 ; 4 3 3/2 = (11/39200)^(1/2) = (1/140)*(11/2)^(1/2)
{9/2 7/2 2 ; 9/2 5/2 2 = (1/44100)^(1/2) = 1/210
{9/2 7/2 2 ; 9/2 7/2 1 = (1/14400)^(1/2) = 1/120
{9/2 7/2 2 ; 9/2 7/2 2 = -(1849/3415104)^(1/2) = -43/1848
{9/2 7/2 3 ; 1/2 5/2 3 = -(1/98)^(1/2) = -(1/7)*(1/2)^(1/2)
{9/2 7/2 3 ; 1/2 7/2 3 = -(25/3136)^(1/2) = -5/56
{9/2 7/2 3 ; 1 2 5/2 = -(11/2940)^(1/2) = -(1/14)*(11/15)^(1/2)
{9/2 7/2 3 ; 1 3 5/2 = -(25/2352)^(1/2) = -(5/28)*(1/3)^(1/2)
{9/2 7/2 3 ; 3/2 3/2 3 = -(11/1470)^(1/2) = -(1/7)*(11/30)^(1/2)
{9/2 7/2 3 ; 3/2 5/2 2 = -(11/1568)^(1/2) = -(1/28)*(11/2)^(1/2)
{9/2 7/2 3 ; 3/2 5/2 3 = -(27/7840)^(1/2) = -(3/28)*(3/10)^(1/2)
{9/2 7/2 3 ; 3/2 7/2 2 = -(5/588)^(1/2) = -(1/14)*(5/3)^(1/2)
{9/2 7/2 3 ; 3/2 7/2 3 = (25/7056)^(1/2) = 5/84
{9/2 7/2 3 ; 2 2 5/2 = -(11/1176)^(1/2) = -(1/14)*(11/6)^(1/2)
{9/2 7/2 3 ; 2 3 3/2 = -(11/1176)^(1/2) = -(1/14)*(11/6)^(1/2)
{9/2 7/2 3 ; 2 3 5/2 = -(1/7056)^(1/2) = -1/84
{9/2 7/2 3 ; 5/2 3/2 3 = -(33/3920)^(1/2) = -(1/28)*(33/5)^(1/2)
{9/2 7/2 3 ; 5/2 5/2 2 = -(11/1323)^(1/2) = -(1/21)*(11/3)^(1/2)
{9/2 7/2 3 ; 5/2 5/2 3 = (1/540)^(1/2) = (1/6)*(1/15)^(1/2)
{9/2 7/2 3 ; 5/2 7/2 1 = -(11/1008)^(1/2) = -(1/12)*(11/7)^(1/2)
{9/2 7/2 3 ; 5/2 7/2 2 = (5/7056)^(1/2) = (1/84)*(5)^(1/2)
{9/2 7/2 3 ; 5/2 7/2 3 = (1/576)^(1/2) = 1/24
{9/2 7/2 3 ; 3 2 5/2 = -(11/2205)^(1/2) = -(1/21)*(11/5)^(1/2)
{9/2 7/2 3 ; 3 3 3/2 = -(11/1764)^(1/2) = -(1/42)*(11)^(1/2)
{9/2 7/2 3 ; 3 3 5/2 = (2/441)^(1/2) = (1/21)*(2)^(1/2)
{9/2 7/2 3 ; 7/2 3/2 3 = -(1/441)^(1/2) = -1/21
{9/2 7/2 3 ; 7/2 5/2 2 = -(11/4410)^(1/2) = -(1/21)*(11/10)^(1/2)
{9/2 7/2 3 ; 7/2 5/2 3 = (1/198)^(1/2) = (1/3)*(1/22)^(1/2)
{9/2 7/2 3 ; 7/2 7/2 1 = -(1/252)^(1/2) = -(1/6)*(1/7)^(1/2)
{9/2 7/2 3 ; 7/2 7/2 2 = (529/97020)^(1/2) = (23/42)*(1/55)^(1/2)
{9/2 7/2 3 ; 7/2 7/2 3 = -(1/484)^(1/2) = -1/22
{9/2 7/2 3 ; 4 2 5/2 = -(1/1323)^(1/2) = -(1/21)*(1/3)^(1/2)
{9/2 7/2 3 ; 4 3 3/2 = -(1/980)^(1/2) = -(1/14)*(1/5)^(1/2)
{9/2 7/2 3 ; 4 3 5/2 = (2738/800415)^(1/2) = (37/231)*(2/15)^(1/2)
{9/2 7/2 3 ; 9/2 3/2 3 = -(1/7056)^(1/2) = -1/84
{9/2 7/2 3 ; 9/2 5/2 2 = -(1/4851)^(1/2) = -(1/21)*(1/11)^(1/2)
{9/2 7/2 3 ; 9/2 5/2 3 = (289/213444)^(1/2) = 17/462
{9/2 7/2 3 ; 9/2 7/2 1 = -(1/3600)^(1/2) = -1/60
{9/2 7/2 3 ; 9/2 7/2 2 = (36481/21344400)^(1/2) = 191/4620
{9/2 7/2 3 ; 9/2 7/2 3 = -(33489/9486400)^(1/2) = -183/3080
{9/2 4 1/2 ; 7/2 4 1/2 = -(1/81)^(1/2) = -1/9
{9/2 4 1/2 ; 9/2 4 1/2 = -(1/8100)^(1/2) = -1/90
{9/2 4 3/2 ; 5/2 3 3/2 = (55/4032)^(1/2) = (1/24)*(55/7)^(1/2)
{9/2 4 3/2 ; 5/2 4 3/2 = (1/576)^(1/2) = 1/24
{9/2 4 3/2 ; 3 7/2 1 = (11/864)^(1/2) = (1/12)*(11/6)^(1/2)
{9/2 4 3/2 ; 7/2 3 3/2 = (11/5040)^(1/2) = (1/12)*(11/35)^(1/2)
{9/2 4 3/2 ; 7/2 4 1/2 = (77/6480)^(1/2) = (1/36)*(77/5)^(1/2)
{9/2 4 3/2 ; 7/2 4 3/2 = -(289/32400)^(1/2) = -17/180
{9/2 4 3/2 ; 4 7/2 1 = (77/64800)^(1/2) = (1/180)*(77/2)^(1/2)
{9/2 4 3/2 ; 9/2 3 3/2 = (1/14400)^(1/2) = 1/120
{9/2 4 3/2 ; 9/2 4 1/2 = (1/2025)^(1/2) = 1/45
{9/2 4 3/2 ; 9/2 4 3/2 = -(27889/15681600)^(1/2) = -167/3960
{9/2 4 5/2 ; 3/2 2 5/2 = -(11/1470)^(1/2) = -(1/7)*(11/30)^(1/2)
{9/2 4 5/2 ; 3/2 3 5/2 = -(5/588)^(1/2) = -(1/14)*(5/3)^(1/2)
{9/2 4 5/2 ; 3/2 4 5/2 = -(25/15876)^(1/2) = -5/126
{9/2 4 5/2 ; 2 5/2 2 = -(11/1176)^(1/2) = -(1/14)*(11/6)^(1/2)
{9/2 4 5/2 ; 2 7/2 2 = -(8/1323)^(1/2) = -(2/21)*(2/3)^(1/2)
{9/2 4 5/2 ; 5/2 2 5/2 = -(33/3920)^(1/2) = -(1/28)*(33/5)^(1/2)
{9/2 4 5/2 ; 5/2 3 3/2 = -(55/5292)^(1/2) = -(1/42)*(55/3)^(1/2)
{9/2 4 5/2 ; 5/2 3 5/2 = (5/7056)^(1/2) = (1/84)*(5)^(1/2)
{9/2 4 5/2 ; 5/2 4 3/2 = -(1/252)^(1/2) = -(1/6)*(1/7)^(1/2)
{9/2 4 5/2 ; 5/2 4 5/2 = (361/63504)^(1/2) = 19/252
{9/2 4 5/2 ; 3 5/2 2 = -(11/1764)^(1/2) = -(1/42)*(11)^(1/2)
{9/2 4 5/2 ; 3 7/2 1 = -(11/1008)^(1/2) = -(1/12)*(11/7)^(1/2)
{9/2 4 5/2 ; 3 7/2 2 = (289/105840)^(1/2) = (17/84)*(1/15)^(1/2)
{9/2 4 5/2 ; 7/2 2 5/2 = -(1/441)^(1/2) = -1/21
{9/2 4 5/2 ; 7/2 3 3/2 = -(33/7840)^(1/2) = -(1/28)*(33/10)^(1/2)
{9/2 4 5/2 ; 7/2 3 5/2 = (529/97020)^(1/2) = (23/42)*(1/55)^(1/2)
{9/2 4 5/2 ; 7/2 4 1/2 = -(1/90)^(1/2) = -(1/3)*(1/10)^(1/2)
{9/2 4 5/2 ; 7/2 4 3/2 = (2809/554400)^(1/2) = (53/60)*(1/154)^(1/2)
{9/2 4 5/2 ; 7/2 4 5/2 = -(27889/48024900)^(1/2) = -167/6930
{9/2 4 5/2 ; 4 5/2 2 = -(1/980)^(1/2) = -(1/14)*(1/5)^(1/2)
{9/2 4 5/2 ; 4 7/2 1 = -(1/400)^(1/2) = -1/20
{9/2 4 5/2 ; 4 7/2 2 = (11163/2371600)^(1/2) = (61/1540)*(3)^(1/2)
{9/2 4 5/2 ; 9/2 2 5/2 = -(1/7056)^(1/2) = -1/84
{9/2 4 5/2 ; 9/2 3 3/2 = -(3/7700)^(1/2) = -(1/10)*(3/77)^(1/2)
{9/2 4 5/2 ; 9/2 3 5/2 = (36481/21344400)^(1/2) = 191/4620
{9/2 4 5/2 ; 9/2 4 1/2 = -(1/900)^(1/2) = -1/30
{9/2 4 5/2 ; 9/2 4 3/2 = (361/108900)^(1/2) = 19/330
{9/2 4 5/2 ; 9/2 4 5/2 = -(822649/192099600)^(1/2) = -907/13860
{9/2 4 7/2 ; 1/2 3 7/2 = (13/1344)^(1/2) = (1/8)*(13/21)^(1/2)
{9/2 4 7/2 ; 1/2 4 7/2 = (25/5184)^(1/2) = 5/72
{9/2 4 7/2 ; 1 5/2 3 = (13/2352)^(1/2) = (1/28)*(13/3)^(1/2)
{9/2 4 7/2 ; 1 7/2 3 = (325/42336)^(1/2) = (5/84)*(13/6)^(1/2)
{9/2 4 7/2 ; 3/2 2 5/2 = (143/70560)^(1/2) = (1/84)*(143/10)^(1/2)
{9/2 4 7/2 ; 3/2 2 7/2 = (39/4900)^(1/2) = (1/70)*(39)^(1/2)
{9/2 4 7/2 ; 3/2 3 5/2 = (325/42336)^(1/2) = (5/84)*(13/6)^(1/2)
{9/2 4 7/2 ; 3/2 3 7/2 = (13/35280)^(1/2) = (1/84)*(13/5)^(1/2)
{9/2 4 7/2 ; 3/2 4 5/2 = (65/14112)^(1/2) = (1/84)*(65/2)^(1/2)
{9/2 4 7/2 ; 3/2 4 7/2 = -(289/63504)^(1/2) = -17/252
{9/2 4 7/2 ; 2 3/2 3 = (143/29400)^(1/2) = (1/70)*(143/6)^(1/2)
{9/2 4 7/2 ; 2 5/2 2 = (143/31752)^(1/2) = (1/126)*(143/2)^(1/2)
{9/2 4 7/2 ; 2 5/2 3 = (6877/1587600)^(1/2) = (23/1260)*(13)^(1/2)
{9/2 4 7/2 ; 2 7/2 2 = (13/1764)^(1/2) = (1/42)*(13)^(1/2)
{9/2 4 7/2 ; 2 7/2 3 = -(13/14112)^(1/2) = -(1/84)*(13/2)^(1/2)
{9/2 4 7/2 ; 5/2 1 7/2 = (13/1680)^(1/2) = (1/4)*(13/105)^(1/2)
{9/2 4 7/2 ; 5/2 2 5/2 = (143/19845)^(1/2) = (1/63)*(143/5)^(1/2)
{9/2 4 7/2 ; 5/2 2 7/2 = (3757/5821200)^(1/2) = (17/420)*(13/33)^(1/2)
{9/2 4 7/2 ; 5/2 3 3/2 = (143/21168)^(1/2) = (1/84)*(143/3)^(1/2)
{9/2 4 7/2 ; 5/2 3 5/2 = (13/15876)^(1/2) = (1/126)*(13)^(1/2)
{9/2 4 7/2 ; 5/2 3 7/2 = -(17797/4656960)^(1/2) = -(37/168)*(13/165)^(1/2)
{9/2 4 7/2 ; 5/2 4 3/2 = (65/11088)^(1/2) = (1/12)*(65/77)^(1/2)
{9/2 4 7/2 ; 5/2 4 5/2 = -(65/19404)^(1/2) = -(1/42)*(65/11)^(1/2)
{9/2 4 7/2 ; 5/2 4 7/2 = -(1/379456)^(1/2) = -1/616
{9/2 4 7/2 ; 3 3/2 3 = (13/1764)^(1/2) = (1/42)*(13)^(1/2)
{9/2 4 7/2 ; 3 5/2 2 = (143/19845)^(1/2) = (1/63)*(143/5)^(1/2)
{9/2 4 7/2 ; 3 5/2 3 = -(26/43659)^(1/2) = -(1/63)*(26/11)^(1/2)
{9/2 4 7/2 ; 3 7/2 1 = (13/1512)^(1/2) = (1/6)*(13/42)^(1/2)
{9/2 4 7/2 ; 3 7/2 2 = -(13/194040)^(1/2) = -(1/42)*(13/110)^(1/2)
{9/2 4 7/2 ; 3 7/2 3 = -(2197/853776)^(1/2) = -(13/924)*(13)^(1/2)
{9/2 4 7/2 ; 7/2 1 7/2 = (13/2268)^(1/2) = (1/18)*(13/7)^(1/2)
{9/2 4 7/2 ; 7/2 2 5/2 = (13/2646)^(1/2) = (1/21)*(13/6)^(1/2)
{9/2 4 7/2 ; 7/2 2 7/2 = -(65/19404)^(1/2) = -(1/42)*(65/11)^(1/2)
{9/2 4 7/2 ; 7/2 3 3/2 = (13/2205)^(1/2) = (1/21)*(13/5)^(1/2)
{9/2 4 7/2 ; 7/2 3 5/2 = -(4693/1600830)^(1/2) = -(19/231)*(13/30)^(1/2)
{9/2 4 7/2 ; 7/2 3 7/2 = -(13/213444)^(1/2) = -(1/462)*(13)^(1/2)
{9/2 4 7/2 ; 7/2 4 1/2 = (13/1296)^(1/2) = (1/36)*(13)^(1/2)
{9/2 4 7/2 ; 7/2 4 3/2 = -(52/31185)^(1/2) = -(2/9)*(13/385)^(1/2)
{9/2 4 7/2 ; 7/2 4 5/2 = -(117/237160)^(1/2) = -(3/154)*(13/10)^(1/2)
{9/2 4 7/2 ; 7/2 4 7/2 = (5329/1920996)^(1/2) = 73/1386
{9/2 4 7/2 ; 4 3/2 3 = (13/5292)^(1/2) = (1/42)*(13/3)^(1/2)
{9/2 4 7/2 ; 4 5/2 2 = (13/4851)^(1/2) = (1/21)*(13/11)^(1/2)
{9/2 4 7/2 ; 4 5/2 3 = -(26/5929)^(1/2) = -(1/77)*(26)^(1/2)
{9/2 4 7/2 ; 4 7/2 1 = (13/3240)^(1/2) = (1/18)*(13/10)^(1/2)
{9/2 4 7/2 ; 4 7/2 2 = -(28717/6403320)^(1/2) = -(47/462)*(13/30)^(1/2)
{9/2 4 7/2 ; 4 7/2 3 = (10933/12806640)^(1/2) = (29/924)*(13/15)^(1/2)
{9/2 4 7/2 ; 9/2 1 7/2 = (1/1296)^(1/2) = 1/36
{9/2 4 7/2 ; 9/2 2 5/2 = (13/14553)^(1/2) = (1/21)*(13/33)^(1/2)
{9/2 4 7/2 ; 9/2 2 7/2 = -(2809/853776)^(1/2) = -53/924
{9/2 4 7/2 ; 9/2 3 3/2 = (13/11088)^(1/2) = (1/12)*(13/77)^(1/2)
{9/2 4 7/2 ; 9/2 3 5/2 = -(2197/640332)^(1/2) = -(13/462)*(13/3)^(1/2)
{9/2 4 7/2 ; 9/2 3 7/2 = (10609/3415104)^(1/2) = 103/1848
{9/2 4 7/2 ; 9/2 4 1/2 = (4/2025)^(1/2) = 2/45
{9/2 4 7/2 ; 9/2 4 3/2 = -(17161/3920400)^(1/2) = -131/1980
{9/2 4 7/2 ; 9/2 4 5/2 = (1681/592900)^(1/2) = 41/770
{9/2 4 7/2 ; 9/2 4 7/2 = -(18826921/129859329600)^(1/2) = -4339/360360
{9/2 9/2 1 ; 7/2 7/2 1 = (77/6480)^(1/2) = (1/36)*(77/5)^(1/2)
{9/2 9/2 1 ; 7/2 9/2 1 = (1/2025)^(1/2) = 1/45
{9/2 9/2 1 ; 4 4 1/2 = (22/2025)^(1/2) = (1/45)*(22)^(1/2)
{9/2 9/2 1 ; 9/2 7/2 1 = (1/2025)^(1/2) = 1/45
{9/2 9/2 1 ; 9/2 9/2 1 = -(361/39204)^(1/2) = -19/198
{9/2 9/2 2 ; 5/2 5/2 2 = -(11/1008)^(1/2) = -(1/12)*(11/7)^(1/2)
{9/2 9/2 2 ; 5/2 7/2 2 = -(1/252)^(1/2) = -(1/6)*(1/7)^(1/2)
{9/2 9/2 2 ; 5/2 9/2 2 = -(1/3600)^(1/2) = -1/60
{9/2 9/2 2 ; 3 3 3/2 = -(11/1008)^(1/2) = -(1/12)*(11/7)^(1/2)
{9/2 9/2 2 ; 3 4 3/2 = -(1/400)^(1/2) = -1/20
{9/2 9/2 2 ; 7/2 5/2 2 = -(1/252)^(1/2) = -(1/6)*(1/7)^(1/2)
{9/2 9/2 2 ; 7/2 7/2 1 = -(77/7200)^(1/2) = -(1/60)*(77/2)^(1/2)
{9/2 9/2 2 ; 7/2 7/2 2 = (2809/554400)^(1/2) = (53/60)*(1/154)^(1/2)
{9/2 9/2 2 ; 7/2 9/2 1 = -(7/4950)^(1/2) = -(1/15)*(7/22)^(1/2)
{9/2 9/2 2 ; 7/2 9/2 2 = (361/108900)^(1/2) = 19/330
{9/2 9/2 2 ; 4 3 3/2 = -(1/400)^(1/2) = -1/20
{9/2 9/2 2 ; 4 4 1/2 = -(7/675)^(1/2) = -(1/15)*(7/3)^(1/2)
{9/2 9/2 2 ; 4 4 3/2 = (343/52272)^(1/2) = (7/132)*(7/3)^(1/2)
{9/2 9/2 2 ; 9/2 5/2 2 = -(1/3600)^(1/2) = -1/60
{9/2 9/2 2 ; 9/2 7/2 1 = -(7/4950)^(1/2) = -(1/15)*(7/22)^(1/2)
{9/2 9/2 2 ; 9/2 7/2 2 = (361/108900)^(1/2) = 19/330
{9/2 9/2 2 ; 9/2 9/2 1 = (841/108900)^(1/2) = 29/330
{9/2 9/2 2 ; 9/2 9/2 2 = -(1849/435600)^(1/2) = -43/660
{9/2 9/2 3 ; 3/2 3/2 3 = (143/58800)^(1/2) = (1/140)*(143/3)^(1/2)
{9/2 9/2 3 ; 3/2 5/2 3 = (39/4900)^(1/2) = (1/70)*(39)^(1/2)
{9/2 9/2 3 ; 3/2 7/2 3 = (65/14112)^(1/2) = (1/84)*(65/2)^(1/2)
{9/2 9/2 3 ; 3/2 9/2 3 = (1/1764)^(1/2) = 1/42
{9/2 9/2 3 ; 2 2 5/2 = (143/29400)^(1/2) = (1/70)*(143/6)^(1/2)
{9/2 9/2 3 ; 2 3 5/2 = (13/1764)^(1/2) = (1/42)*(13)^(1/2)
{9/2 9/2 3 ; 2 4 5/2 = (13/5292)^(1/2) = (1/42)*(13/3)^(1/2)
{9/2 9/2 3 ; 5/2 3/2 3 = (39/4900)^(1/2) = (1/70)*(39)^(1/2)
{9/2 9/2 3 ; 5/2 5/2 2 = (143/21168)^(1/2) = (1/84)*(143/3)^(1/2)
{9/2 9/2 3 ; 5/2 5/2 3 = (3757/5821200)^(1/2) = (17/420)*(13/33)^(1/2)
{9/2 9/2 3 ; 5/2 7/2 2 = (13/2205)^(1/2) = (1/21)*(13/5)^(1/2)
{9/2 9/2 3 ; 5/2 7/2 3 = -(65/19404)^(1/2) = -(1/42)*(65/11)^(1/2)
{9/2 9/2 3 ; 5/2 9/2 2 = (13/11088)^(1/2) = (1/12)*(13/77)^(1/2)
{9/2 9/2 3 ; 5/2 9/2 3 = -(2809/853776)^(1/2) = -53/924
{9/2 9/2 3 ; 3 2 5/2 = (13/1764)^(1/2) = (1/42)*(13)^(1/2)
{9/2 9/2 3 ; 3 3 3/2 = (143/17640)^(1/2) = (1/42)*(143/10)^(1/2)
{9/2 9/2 3 ; 3 3 5/2 = -(13/194040)^(1/2) = -(1/42)*(13/110)^(1/2)
{9/2 9/2 3 ; 3 4 3/2 = (13/3080)^(1/2) = (1/2)*(13/770)^(1/2)
{9/2 9/2 3 ; 3 4 5/2 = -(28717/6403320)^(1/2) = -(47/462)*(13/30)^(1/2)
{9/2 9/2 3 ; 7/2 3/2 3 = (65/14112)^(1/2) = (1/84)*(65/2)^(1/2)
{9/2 9/2 3 ; 7/2 5/2 2 = (13/2205)^(1/2) = (1/21)*(13/5)^(1/2)
{9/2 9/2 3 ; 7/2 5/2 3 = -(65/19404)^(1/2) = -(1/42)*(65/11)^(1/2)
{9/2 9/2 3 ; 7/2 7/2 1 = (13/1440)^(1/2) = (1/12)*(13/10)^(1/2)
{9/2 9/2 3 ; 7/2 7/2 2 = -(10933/8537760)^(1/2) = -(29/924)*(13/10)^(1/2)
{9/2 9/2 3 ; 7/2 7/2 3 = -(117/237160)^(1/2) = -(3/154)*(13/10)^(1/2)
{9/2 9/2 3 ; 7/2 9/2 1 = (13/4950)^(1/2) = (1/15)*(13/22)^(1/2)
{9/2 9/2 3 ; 7/2 9/2 2 = -(832/190575)^(1/2) = -(8/165)*(13/7)^(1/2)
{9/2 9/2 3 ; 7/2 9/2 3 = (1681/592900)^(1/2) = 41/770
{9/2 9/2 3 ; 4 2 5/2 = (13/5292)^(1/2) = (1/42)*(13/3)^(1/2)
{9/2 9/2 3 ; 4 3 3/2 = (13/3080)^(1/2) = (1/2)*(13/770)^(1/2)
{9/2 9/2 3 ; 4 3 5/2 = -(28717/6403320)^(1/2) = -(47/462)*(13/30)^(1/2)
{9/2 9/2 3 ; 4 4 1/2 = (13/1350)^(1/2) = (1/15)*(13/6)^(1/2)
{9/2 9/2 3 ; 4 4 3/2 = -(2197/653400)^(1/2) = -(13/330)*(13/6)^(1/2)
{9/2 9/2 3 ; 4 4 5/2 = (13/264600)^(1/2) = (1/210)*(13/6)^(1/2)
{9/2 9/2 3 ; 9/2 3/2 3 = (1/1764)^(1/2) = 1/42
{9/2 9/2 3 ; 9/2 5/2 2 = (13/11088)^(1/2) = (1/12)*(13/77)^(1/2)
{9/2 9/2 3 ; 9/2 5/2 3 = -(2809/853776)^(1/2) = -53/924
{9/2 9/2 3 ; 9/2 7/2 1 = (13/4950)^(1/2) = (1/15)*(13/22)^(1/2)
{9/2 9/2 3 ; 9/2 7/2 2 = -(832/190575)^(1/2) = -(8/165)*(13/7)^(1/2)
{9/2 9/2 3 ; 9/2 7/2 3 = (1681/592900)^(1/2) = 41/770
{9/2 9/2 3 ; 9/2 9/2 1 = -(25/4356)^(1/2) = -5/66
{9/2 9/2 3 ; 9/2 9/2 2 = (529/435600)^(1/2) = 23/660
{9/2 9/2 3 ; 9/2 9/2 3 = (1369/16032016)^(1/2) = 37/4004
{9/2 9/2 4 ; 1/2 7/2 4 = -(7/810)^(1/2) = -(1/9)*(7/10)^(1/2)
{9/2 9/2 4 ; 1/2 9/2 4 = -(1/324)^(1/2) = -1/18
{9/2 9/2 4 ; 1 3 7/2 = -(13/2160)^(1/2) = -(1/12)*(13/15)^(1/2)
{9/2 9/2 4 ; 1 4 7/2 = -(7/1296)^(1/2) = -(1/36)*(7)^(1/2)
{9/2 9/2 4 ; 3/2 5/2 3 = -(13/3780)^(1/2) = -(1/6)*(13/105)^(1/2)
{9/2 9/2 4 ; 3/2 5/2 4 = -(13/1980)^(1/2) = -(1/6)*(13/55)^(1/2)
{9/2 9/2 4 ; 3/2 7/2 3 = -(13/2016)^(1/2) = -(1/12)*(13/14)^(1/2)
{9/2 9/2 4 ; 3/2 7/2 4 = (1/28512)^(1/2) = (1/36)*(1/22)^(1/2)
{9/2 9/2 4 ; 3/2 9/2 3 = -(1/396)^(1/2) = -(1/6)*(1/11)^(1/2)
{9/2 9/2 4 ; 3/2 9/2 4 = (169/39204)^(1/2) = 13/198
{9/2 9/2 4 ; 2 2 5/2 = -(143/113400)^(1/2) = -(1/90)*(143/14)^(1/2)
{9/2 9/2 4 ; 2 2 7/2 = -(104/17325)^(1/2) = -(2/15)*(26/77)^(1/2)
{9/2 9/2 4 ; 2 3 5/2 = -(13/2268)^(1/2) = -(1/18)*(13/7)^(1/2)
{9/2 9/2 4 ; 2 3 7/2 = -(13/11088)^(1/2) = -(1/12)*(13/77)^(1/2)
{9/2 9/2 4 ; 2 4 5/2 = -(13/2772)^(1/2) = -(1/6)*(13/77)^(1/2)
{9/2 9/2 4 ; 2 4 7/2 = (841/365904)^(1/2) = (29/132)*(1/21)^(1/2)
{9/2 9/2 4 ; 5/2 3/2 3 = -(13/3780)^(1/2) = -(1/6)*(13/105)^(1/2)
{9/2 9/2 4 ; 5/2 3/2 4 = -(13/1980)^(1/2) = -(1/6)*(13/55)^(1/2)
